date,fund,company,ticker,shares,market value($),weight(%)
2/9/2021,ARKK,10X GENOMICS INC-CLASS A,TXG,1537276.0,280983307.28,1.03
2/9/2021,ARKK,2U INC,TWOU,7990138.0,374258063.92,1.37
2/9/2021,ARKK,BAIDU INC - SPON ADR,BIDU,2919505.0,861370755.2,3.16
2/9/2021,ARKK,BEAM THERAPEUTICS INC,BEAM,339244.0,39148757.6,0.14
2/9/2021,ARKK,CERUS CORP,CERS,18908953.0,148435281.05,0.54
2/9/2021,ARKK,COMPUGEN LTD,CGEN,9948450.0,134005621.5,0.49
2/9/2021,ARKK,CRISPR THERAPEUTICS AG,CRSP,6021490.0,1008900649.5,3.7
2/9/2021,ARKK,DOCUSIGN INC,DOCU,2024871.0,518002499.22,1.9
2/9/2021,ARKK,EDITAS MEDICINE INC,EDIT,6601876.0,440543185.48,1.62
2/9/2021,ARKK,EXACT SCIENCES CORP,EXAS,3621377.0,549688814.83,2.02
2/9/2021,ARKK,FATE THERAPEUTICS INC,FATE,911258.0,95973692.56,0.35
2/9/2021,ARKK,HUYA INC-ADR,HUYA,6823881.0,170733502.62,0.63
2/9/2021,ARKK,INTELLIA THERAPEUTICS INC,NTLA,6404582.0,469135631.5,1.72
2/9/2021,ARKK,INTERCONTINENTAL EXCHANGE IN,ICE,3230559.0,365893112.34,1.34
2/9/2021,ARKK,INVITAE CORP,NVTA,17315474.0,910793932.4,3.34
2/9/2021,ARKK,IOVANCE BIOTHERAPEUTICS INC,IOVA,10740824.0,543056061.44,1.99
2/9/2021,ARKK,IRIDIUM COMMUNICATIONS INC,IRDM,5880149.0,279365878.99,1.03
2/9/2021,ARKK,KE HOLDINGS INC,BEKE,5789750.0,383397245.0,1.41
2/9/2021,ARKK,LENDINGTREE INC,TREE UW,1214328.0,423181164.72,1.55
2/9/2021,ARKK,MATERIALISE NV-ADR,MTLS,5844432.0,471178107.84,1.73
2/9/2021,ARKK,MORGAN STANLEY GOVT INSTL 8035,,87840650.17,87840650.17,0.32
2/9/2021,ARKK,NANOSTRING TECHNOLOGIES INC,NSTG,1770209.0,137155793.32,0.5
2/9/2021,ARKK,NINTENDO CO LTD-UNSPONS ADR,NTDOY,4301195.0,318976621.2,1.17
2/9/2021,ARKK,NOVARTIS AG-SPONSORED ADR,NVS,2539453.0,232563105.74,0.85
2/9/2021,ARKK,ORGANOVO HOLDINGS INC,ONVO ,246981.0,4191267.57,0.02
2/9/2021,ARKK,PACCAR INC,PCAR,2752091.0,273585366.31,1.0
2/9/2021,ARKK,PACIFIC BIOSCIENCES OF CALIF,PACB,7198463.0,284627227.02,1.04
2/9/2021,ARKK,PAGERDUTY INC,PD,7491490.0,415253290.7,1.52
2/9/2021,ARKK,PAYPAL HOLDINGS INC,PYPL,2108394.0,599205574.8,2.2
2/9/2021,ARKK,PINTEREST INC- CLASS A,PINS,1566311.0,124380756.51,0.46
2/9/2021,ARKK,PROTO LABS INC,PRLB,3084347.0,675163558.3,2.48
2/9/2021,ARKK,PURE STORAGE INC - CLASS A,PSTG,21147866.0,588968068.1,2.16
2/9/2021,ARKK,REGENERON PHARMACEUTICALS,REGN,498115.0,244415068.2,0.9
2/9/2021,ARKK,ROKU INC,ROKU,3998972.0,1868719615.6,6.86
2/9/2021,ARKK,SEA LTD-ADR,SE,1342561.0,368747804.26,1.35
2/9/2021,ARKK,SERES THERAPEUTICS INC,MCRB,7972940.0,226670684.2,0.83
2/9/2021,ARKK,SHOPIFY INC - CLASS A,SHOP,481587.0,690109355.13,2.53
2/9/2021,ARKK,SNAP INC - A,SNAP,2244101.0,140929542.8,0.52
2/9/2021,ARKK,SPLUNK INC,SPLK,718434.0,124131026.52,0.46
2/9/2021,ARKK,SPOTIFY TECHNOLOGY SA,SPOT,2522257.0,842433838.0,3.09
